lote_composto,Grandeza,Local,Data,average_valor,max_valor,min_valor,std_valor,amplitude_valor,idade_lote,teste_realizado
1282-19,TEMPERATURA,EXTERNO,01/09/2025,20.08555133079848,23.3,17.6,1.4511894885836714,5.699999999999999,12,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,01/10/2025,22.60684410646388,27.2,19.4,2.3912289668483897,7.800000000000001,42,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,02/09/2025,24.818867924528302,32.3,18.2,4.787407089744238,14.099999999999998,13,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,03/09/2025,26.275471698113208,34.8,18.4,5.332403814217211,16.4,14,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,04/09/2025,23.27622641509434,30.3,18.8,3.368500156928437,11.5,15,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,05/09/2025,16.242748091603055,20.5,13.6,1.759555397276276,6.9,16,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,06/09/2025,18.66083650190114,26.3,13.0,3.9995943786590047,13.3,17,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,07/09/2025,20.14236641221374,24.9,15.9,2.7343724825589693,8.999999999999998,18,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,08/09/2025,25.303831417624522,33.5,17.7,5.284378832913171,15.8,19,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,09/09/2025,22.48807692307692,32.8,15.6,4.305690795314059,17.199999999999996,20,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,10/09/2025,21.94580152671756,31.7,11.1,6.734844558546526,20.6,21,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,11/09/2025,23.873359073359072,34.4,15.2,5.954695813401367,19.2,22,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,12/09/2025,26.878571428571426,38.5,17.2,6.406947549851815,21.3,23,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,13/09/2025,23.088212927756654,29.5,18.9,3.2255830139304926,10.600000000000001,24,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,14/09/2025,23.15513307984791,31.0,17.1,4.664154453849259,13.899999999999999,25,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,15/09/2025,24.35719696969697,35.2,16.2,5.910912585850553,19.000000000000004,26,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,16/09/2025,26.037931034482757,36.9,19.2,5.724222406245532,17.7,27,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,17/09/2025,27.594736842105263,38.0,19.0,5.706905404126665,19.0,28,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,18/09/2025,25.630534351145037,33.2,18.4,4.52387885195223,14.800000000000004,29,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,19/09/2025,26.879296875,36.7,17.3,5.977575371178108,19.400000000000002,30,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,20/09/2025,28.148120300751877,38.6,20.2,6.372982228263975,18.400000000000002,31,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,21/09/2025,29.96100386100386,38.6,21.7,5.757632550189073,16.900000000000002,32,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,22/09/2025,20.753441295546562,28.4,15.4,3.592871132576089,12.999999999999998,33,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,23/09/2025,19.75593869731801,27.8,10.7,5.5830145028264715,17.1,34,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,24/09/2025,22.10892857142857,33.8,14.8,6.772113955292645,18.999999999999996,35,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,25/08/2025,14.76969696969697,19.2,11.4,1.7384222816636767,7.799999999999999,5,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,25/09/2025,22.771428571428572,30.0,19.4,3.0512359489764926,10.600000000000001,36,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,26/08/2025,16.145378151260505,24.2,11.6,4.059551407496997,12.6,6,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,26/09/2025,22.16743295019157,29.4,14.8,4.534074136596759,14.599999999999998,37,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,27/08/2025,18.823076923076925,25.7,10.3,4.9206490723966425,15.399999999999999,7,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,27/09/2025,24.25433962264151,32.8,15.7,5.499920242795271,17.099999999999998,38,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,28/08/2025,20.93916349809886,29.8,12.7,5.416060687317454,17.1,8,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,28/09/2025,25.653584905660377,34.2,19.1,4.767737129617212,15.100000000000001,39,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,29/08/2025,22.5,30.1,14.6,5.142963769644693,15.500000000000002,9,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,29/09/2025,26.36052631578947,34.0,20.2,4.13785728135789,13.8,40,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,30/08/2025,23.688257575757575,31.0,17.3,4.741808566265553,13.7,10,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,30/09/2025,22.606463878326995,28.0,19.8,2.1896568227799738,8.2,41,TESTEMUNHA
1282-19,TEMPERATURA,EXTERNO,31/08/2025,22.775289575289577,30.9,16.3,4.39696361240461,14.599999999999998,11,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,01/09/2025,6.665399239543726,7.0,6.0,0.4718507089730401,1.0,12,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,01/10/2025,8.482889733840304,9.0,8.0,0.4997071530326096,1.0,42,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,02/09/2025,6.279245283018868,7.0,5.0,0.6822157271177519,2.0,13,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,03/09/2025,5.943396226415095,7.0,5.0,0.7725257360217479,2.0,14,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,04/09/2025,6.305660377358491,8.0,5.0,0.6271875210359753,3.0,15,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,05/09/2025,7.030534351145038,8.0,7.0,0.17205233083337404,1.0,16,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,06/09/2025,6.863117870722434,7.0,6.0,0.3437228708742033,1.0,17,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,07/09/2025,6.824427480916031,7.0,6.0,0.38045605479013694,1.0,18,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,08/09/2025,6.528735632183908,8.0,6.0,0.5067909812654903,2.0,19,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,09/09/2025,6.742307692307692,8.0,6.0,0.502817505450021,2.0,20,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,10/09/2025,5.709923664122138,7.0,4.0,1.1753742273529328,3.0,21,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,11/09/2025,5.486486486486487,6.0,4.0,0.6358125033315013,2.0,22,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,12/09/2025,5.533834586466165,7.0,4.0,0.8411312842238234,3.0,23,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,13/09/2025,5.8783269961977185,7.0,5.0,0.43648467792361945,2.0,24,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,14/09/2025,6.2091254752851714,7.0,5.0,0.8709465565739611,2.0,25,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,15/09/2025,6.321969696969697,7.0,5.0,0.777604557321118,2.0,26,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,16/09/2025,6.7011494252873565,8.0,6.0,0.5894658117222102,2.0,27,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,17/09/2025,6.511278195488722,7.0,6.0,0.4998727861231422,1.0,28,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,18/09/2025,6.00763358778626,7.0,5.0,0.42795774932548425,2.0,29,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,19/09/2025,5.8671875,7.0,5.0,0.6539673843883577,2.0,30,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,20/09/2025,6.879699248120301,8.0,6.0,0.8846017241110172,2.0,31,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,21/09/2025,7.806949806949807,8.0,7.0,0.3946920521285841,1.0,32,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,22/09/2025,6.825910931174089,9.0,5.0,1.2395542003270854,4.0,33,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,23/09/2025,5.739463601532567,7.0,4.0,1.02138724105245,3.0,34,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,24/09/2025,6.148809523809524,7.0,5.0,0.753087936372174,2.0,35,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,25/08/2025,5.992424242424242,6.0,5.0,0.08670850865348582,1.0,5,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,25/09/2025,5.5,6.0,5.0,0.5,1.0,36,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,26/08/2025,6.004201680672269,7.0,6.0,0.06468405175773713,1.0,6,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,26/09/2025,6.053639846743295,7.0,5.0,0.6289596169799426,2.0,37,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,27/08/2025,6.068825910931174,7.0,5.0,0.4921651722110451,2.0,7,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,27/09/2025,6.275471698113208,7.0,5.0,0.47141123351675823,2.0,38,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,28/08/2025,5.897338403041825,7.0,5.0,0.48642459383072395,2.0,8,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,28/09/2025,7.39622641509434,8.0,6.0,0.5808134387417277,2.0,39,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,29/08/2025,5.973282442748092,7.0,5.0,0.34293845340164325,2.0,9,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,29/09/2025,7.635338345864661,8.0,7.0,0.4813351557268854,1.0,40,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,30/08/2025,6.140151515151516,7.0,5.0,0.6736782624410388,2.0,10,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,30/09/2025,8.045627376425855,9.0,7.0,0.5633025630169617,2.0,41,TESTEMUNHA
1282-19,UMIDADE,AVIÁRIO MEIO,31/08/2025,5.8108108108108105,7.0,5.0,0.4013958739263968,2.0,11,TESTEMUNHA
1283-19,AMÔNIA,AVIÁRIO MEIO,01/09/2025,11.9140625,19.0,0.0,3.0453020779708786,19.0,12,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,01/10/2025,4.897119341563786,13.0,2.0,1.6259571205213412,11.0,42,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,02/09/2025,6.447368421052632,16.0,0.0,4.912682359160857,16.0,13,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,03/09/2025,4.734848484848484,15.0,0.0,4.27352641355429,15.0,14,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,04/09/2025,4.932075471698113,10.0,0.0,2.4112764634075607,10.0,15,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,05/09/2025,7.583657587548638,15.0,0.0,2.487674958645992,15.0,16,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,06/09/2025,10.438931297709924,18.0,0.0,3.206936006928092,18.0,17,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,07/09/2025,9.700757575757576,19.0,4.0,3.1075176737623935,15.0,18,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,08/09/2025,5.38403041825095,15.0,0.0,3.8872967176352575,15.0,19,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,09/09/2025,8.354961832061068,16.0,0.0,3.1319509257963567,16.0,20,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,10/09/2025,5.1477272727272725,14.0,1.0,3.259739855512988,13.0,21,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,11/09/2025,3.7192307692307693,9.0,0.0,2.072256152634171,9.0,22,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,12/09/2025,3.7030075187969924,15.0,0.0,2.1146975769714054,15.0,23,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,13/09/2025,5.2846153846153845,13.0,0.0,2.7378672648182403,13.0,24,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,14/09/2025,3.4732824427480917,9.0,0.0,2.32913260490219,9.0,25,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,15/09/2025,2.811320754716981,8.0,0.0,2.006184812246867,8.0,26,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,16/09/2025,3.0,8.0,0.0,2.160847218196859,8.0,27,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,17/09/2025,2.553030303030303,10.0,1.0,2.1857471988460935,9.0,28,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,18/09/2025,2.3448275862068964,11.0,0.0,2.1054258651687934,11.0,29,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,19/09/2025,1.874015748031496,6.0,0.0,1.3544451517294225,6.0,30,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,20/09/2025,1.178030303030303,4.0,0.0,0.605006185034675,4.0,31,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,21/09/2025,1.0772200772200773,2.0,0.0,0.4325358398148275,2.0,32,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,22/09/2025,2.4696356275303644,5.0,0.0,0.9032605517333986,5.0,33,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,23/09/2025,2.772200772200772,7.0,0.0,1.7679688032938405,7.0,34,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,24/09/2025,2.7823529411764705,7.0,0.0,1.8390327681940173,7.0,35,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,25/08/2025,29.25581395348837,41.0,0.0,4.10195466691402,41.0,5,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,25/09/2025,1.542857142857143,3.0,1.0,0.5778213833187624,2.0,36,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,26/08/2025,25.451882845188283,45.0,16.0,4.3378246156704705,29.0,6,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,26/09/2025,1.6525096525096525,6.0,0.0,0.9600632796186299,6.0,37,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,27/08/2025,19.959183673469386,27.0,5.0,5.799926754194331,22.0,7,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,27/09/2025,2.2547528517110265,8.0,0.0,1.378724211808043,8.0,38,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,28/08/2025,17.75665399239544,27.0,0.0,6.904130536282445,27.0,8,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,28/09/2025,2.2807692307692307,4.0,0.0,0.6028899828003008,4.0,39,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,29/08/2025,14.334600760456274,28.0,1.0,8.08146617656977,27.0,9,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,29/09/2025,2.898496240601504,4.0,2.0,0.5760227859953687,2.0,40,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,30/08/2025,10.75,23.0,0.0,6.9808992648121295,23.0,10,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,30/09/2025,3.3840304182509504,8.0,2.0,0.8854826781022971,6.0,41,CLIMA200
1283-19,AMÔNIA,AVIÁRIO MEIO,31/08/2025,8.973180076628353,17.0,1.0,4.829194526230032,16.0,11,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,01/09/2025,77.7333359375,"998,00","1.000,00",255.8439881501511,997.0,12,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,01/10/2025,694.0864197530864,"960,00","576,00",70.43670903858309,384.0,42,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,02/09/2025,434.19870676691727,"959,00","1.009,00",362.62559402655177,957.991,13,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,03/09/2025,438.04012878787876,"967,00","1.014,00",331.087970790457,965.986,14,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,04/09/2025,362.28769811320757,"995,00","1.011,00",390.77517388863123,993.989,15,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,05/09/2025,1.431533073929961,"1.928,00","1.008,00",0.23755528513917593,0.9199999999999999,16,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,06/09/2025,23.485919847328244,"996,00","1.011,00",144.41348235711527,994.989,17,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,07/09/2025,248.9455946969697,"993,00","1.000,00",397.38610502330994,992.0,18,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,08/09/2025,421.1794486692015,"961,00","1.006,00",353.15666577214256,959.994,19,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,09/09/2025,265.55740458015265,"999,00","1.004,00",388.06963276039846,997.996,20,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,10/09/2025,400.36559090909094,"996,00","1.000,00",381.9201456824321,995.0,21,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,11/09/2025,714.0791153846154,"995,00","1.001,00",269.1214102242312,993.999,22,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,12/09/2025,706.718045112782,"924,00","550,00",111.55715776591813,374.0,23,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,13/09/2025,763.6923076923077,"973,00","558,00",116.17151419370903,415.0,24,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,14/09/2025,745.1450381679389,"962,00","548,00",138.6224826800759,414.0,25,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,15/09/2025,725.1962264150943,"995,00","561,00",134.76206560224097,434.0,26,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,16/09/2025,734.4902723735408,"991,00","584,00",126.31139683940283,407.0,27,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,17/09/2025,681.2426931818181,"993,00","1.004,00",156.08923112819144,991.996,28,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,18/09/2025,684.6551724137931,"986,00","574,00",111.49411897136135,412.0,29,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,19/09/2025,663.2874015748032,"896,00","566,00",93.75806568317034,330.0,30,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,20/09/2025,628.2954545454545,"756,00","558,00",36.968606386051604,198.0,31,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,21/09/2025,626.6833976833976,"688,00","562,00",33.18172955258038,126.0,32,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,22/09/2025,733.579024291498,"995,00","1.006,00",112.44983357827098,993.994,33,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,23/09/2025,755.722027027027,"998,00","1.000,00",142.72876289714645,997.0,34,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,24/09/2025,741.9470588235295,"939,00","597,00",124.1335742498992,342.0,35,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,25/08/2025,1.9034728682170543,"2.055,00","1.749,00",0.07008511741069456,0.30600000000000005,5,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,25/09/2025,668.7,"805,00","587,00",55.02138545277466,218.0,36,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,26/08/2025,1.8119666666666667,"2.301,00","1.213,00",0.2538195859704726,1.088,6,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,26/09/2025,643.3204633204633,"780,00","573,00",40.69712983269624,207.0,37,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,27/08/2025,130.26170612244897,"971,00","1.000,00",301.2553613755371,970.0,7,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,27/09/2025,652.7072243346007,"897,00","580,00",65.67521354396068,317.0,38,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,28/08/2025,142.22584030418253,"982,00","1.016,00",292.8009854729859,980.984,8,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,28/09/2025,653.2576923076923,"730,00","615,00",20.356036206961438,115.0,39,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,29/08/2025,221.66376045627376,"984,00","1.014,00",319.3257807506542,982.986,9,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,29/09/2025,678.5563909774436,"743,00","622,00",20.883282350048578,121.0,40,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,30/08/2025,287.65269318181817,"982,00","1.001,00",340.8432973129992,980.999,10,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,30/09/2025,694.3650190114068,"769,00","632,00",21.104390022732,137.0,41,CLIMA200
1283-19,CO2,AVIÁRIO MEIO,31/08/2025,290.07363601532563,"982,00","1.007,00",358.70206091005446,980.993,11,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,01/10/2025,5.316766784452296,"921,12","0,00",47.95012853247945,921.0,42,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,10/09/2025,202.38047222222224,"928,06","0,00",326.6950320248981,928.0,21,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,17/09/2025,42.723386363636365,"991,19","0,00",149.27945105117615,991.0,28,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,18/09/2025,37.38626807760141,"996,51","0,00",149.01455617233094,996.0,29,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,19/09/2025,34.35510350877193,"999,51","0,00",127.05504965825331,999.0,30,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,20/09/2025,28.25815331010453,"863,33","0,00",106.48453633389586,863.0,31,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,21/09/2025,26.53418661971831,"999,56","0,00",116.77017152395031,999.0,32,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,22/09/2025,12.629085514834207,"983,11","0,00",89.46913819735846,983.0,33,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,23/09/2025,121.7620777385159,"97,67","0,00",186.64701469746183,97.0,34,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,24/09/2025,46.62390476190476,"99,98","0,00",161.79326720534013,99.0,35,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,25/09/2025,20.318887521968367,"9,80","0,00",72.27878072895236,9.0,36,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,26/09/2025,21.51538986013986,"9,94","0,00",93.70576659343726,9.0,37,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,27/09/2025,21.697921847246892,"94,46","0,00",54.129483110165054,94.0,38,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,28/09/2025,37.77348432055749,"939,31","0,00",126.50725083379614,939.0,39,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,29/09/2025,21.413731578947367,"923,34","0,00",100.52898477187084,923.0,40,CLIMA200
1283-19,CONSUMO DO SILO,EXTERNO,30/09/2025,13.052858885017422,"953,28","0,00",88.5434733176256,953.0,41,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,01/09/2025,11.794814030131826,19.86,0.0,2.8126188216408514,19.86,12,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,01/10/2025,19.367029446407535,41.34,0.0,11.087163046285387,41.34,42,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,02/09/2025,12.197450564971751,20.19,1.02,2.979842862678622,19.17,13,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,03/09/2025,12.63282956685499,21.47,4.42,3.6451707529840287,17.049999999999997,14,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,04/09/2025,9.641959952885749,16.7,2.14,2.782079100401939,14.559999999999999,15,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,05/09/2025,11.886138987043582,18.9,1.13,2.628120298953403,17.77,16,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,06/09/2025,9.5040395480226,18.79,0.61,3.7898299854461257,18.18,17,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,07/09/2025,8.325160075329567,17.74,1.45,3.172050630170425,16.29,18,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,08/09/2025,12.605873912020702,21.05,2.22,4.266760241832628,18.830000000000002,19,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,09/09/2025,6.831822033898305,14.86,1.53,2.7020768716499273,13.33,20,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,10/09/2025,8.846459656551401,22.42,0.0,5.243655574771662,22.42,21,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,11/09/2025,9.742418899858956,22.3,0.0,4.948511385191048,22.3,22,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,12/09/2025,12.98142890772128,24.06,5.94,5.665078678845254,18.119999999999997,23,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,13/09/2025,10.771333803810869,22.43,0.0,4.889257489604606,22.43,24,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,14/09/2025,13.555477871939736,28.13,6.22,7.26399522679342,21.91,25,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,15/09/2025,14.56950835097624,27.81,0.0,7.966091929168271,27.81,26,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,16/09/2025,12.38171845574388,28.21,0.0,9.44835093642843,28.21,27,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,17/09/2025,13.381604328393319,30.01,0.0,10.148220917054424,30.01,28,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,18/09/2025,12.717953422724063,29.66,0.0,9.689755801297261,29.66,29,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,19/08/2025,4.6500775740479545,11.09,0.0,2.5319420656834883,11.09,-1,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,19/09/2025,13.847422850412249,36.08,0.0,12.11269703442702,36.08,30,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,20/08/2025,8.903662900188325,26.57,0.65,7.664181490561272,25.92,0,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,20/09/2025,14.86632768361582,37.12,0.0,12.49434882343315,37.12,31,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,21/08/2025,13.366466572504708,24.34,0.0,5.796458552208423,24.34,1,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,21/09/2025,17.449726737338043,37.48,0.0,13.699086918434592,37.48,32,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,22/08/2025,9.059073159256647,20.92,0.0,4.233655272617269,20.92,2,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,22/09/2025,9.696991525423728,34.67,0.0,7.928041452884034,34.67,33,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,23/08/2025,9.188762644083745,18.87,1.0,3.61866945722798,17.87,3,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,23/09/2025,12.328148670900964,35.39,0.0,11.514655617297207,35.39,34,CLIMA200
