lote_composto,Grandeza,Local,Data,average_valor
1282_19,TEMPERATURA,AVIÁRIO FUNDO,29/09/2025,26.138345864661655
1282_19,TEMPERATURA,AVIÁRIO FUNDO,30/08/2025,27.473484848484848
1282_19,TEMPERATURA,AVIÁRIO FUNDO,30/09/2025,24.803612167300383
1282_19,TEMPERATURA,AVIÁRIO FUNDO,31/08/2025,26.874710424710425
1282_19,TEMPERATURA,AVIÁRIO MEIO,01/09/2025,26.236311787072243
1282_19,TEMPERATURA,AVIÁRIO MEIO,01/10/2025,22.777756653992395
1282_19,TEMPERATURA,AVIÁRIO MEIO,02/09/2025,27.736792452830187
1282_19,TEMPERATURA,AVIÁRIO MEIO,03/09/2025,27.934905660377357
1282_19,TEMPERATURA,AVIÁRIO MEIO,04/09/2025,26.87188679245283
1282_19,TEMPERATURA,AVIÁRIO MEIO,05/09/2025,23.592938931297713
1282_19,TEMPERATURA,AVIÁRIO MEIO,06/09/2025,24.2351711026616
1282_19,TEMPERATURA,AVIÁRIO MEIO,07/09/2025,25.419274809160306
1282_19,TEMPERATURA,AVIÁRIO MEIO,08/09/2025,27.462068965517243
1282_19,TEMPERATURA,AVIÁRIO MEIO,09/09/2025,25.627499999999998
1282_19,TEMPERATURA,AVIÁRIO MEIO,10/09/2025,24.74713740458015
1282_19,TEMPERATURA,AVIÁRIO MEIO,11/09/2025,25.43861003861004
1282_19,TEMPERATURA,AVIÁRIO MEIO,12/09/2025,26.958646616541355
1282_19,TEMPERATURA,AVIÁRIO MEIO,13/09/2025,25.94980988593156
1282_19,TEMPERATURA,AVIÁRIO MEIO,14/09/2025,25.163307984790872
1282_19,TEMPERATURA,AVIÁRIO MEIO,15/09/2025,25.586742424242424
1282_19,TEMPERATURA,AVIÁRIO MEIO,16/09/2025,26.454980842911876
1282_19,TEMPERATURA,AVIÁRIO MEIO,17/09/2025,27.078383458646616
1282_19,TEMPERATURA,AVIÁRIO MEIO,18/09/2025,26.17557251908397
1282_19,TEMPERATURA,AVIÁRIO MEIO,19/09/2025,25.909375
1282_19,TEMPERATURA,AVIÁRIO MEIO,20/09/2025,26.005827067669173
1282_19,TEMPERATURA,AVIÁRIO MEIO,21/09/2025,26.837644787644788
1282_19,TEMPERATURA,AVIÁRIO MEIO,22/09/2025,23.22914979757085
1282_19,TEMPERATURA,AVIÁRIO MEIO,23/09/2025,21.350957854406133
1282_19,TEMPERATURA,AVIÁRIO MEIO,24/09/2025,22.098511904761907
1282_19,TEMPERATURA,AVIÁRIO MEIO,25/08/2025,26.13560606060606
1282_19,TEMPERATURA,AVIÁRIO MEIO,25/09/2025,24.40357142857143
1282_19,TEMPERATURA,AVIÁRIO MEIO,26/08/2025,26.28676470588235
1282_19,TEMPERATURA,AVIÁRIO MEIO,26/09/2025,23.880268199233715
1282_19,TEMPERATURA,AVIÁRIO MEIO,27/08/2025,27.011943319838057
1282_19,TEMPERATURA,AVIÁRIO MEIO,27/09/2025,24.624716981132075
1282_19,TEMPERATURA,AVIÁRIO MEIO,28/08/2025,27.256273764258555
1282_19,TEMPERATURA,AVIÁRIO MEIO,28/09/2025,25.248301886792454
1282_19,TEMPERATURA,AVIÁRIO MEIO,29/08/2025,27.780725190839696
1282_19,TEMPERATURA,AVIÁRIO MEIO,29/09/2025,25.416541353383458
1282_19,TEMPERATURA,AVIÁRIO MEIO,30/08/2025,27.77746212121212
1282_19,TEMPERATURA,AVIÁRIO MEIO,30/09/2025,24.0893536121673
1282_19,TEMPERATURA,AVIÁRIO MEIO,31/08/2025,27.127220077220077
1282_19,TEMPERATURA,EXTERNO,01/09/2025,20.08555133079848
1282_19,TEMPERATURA,EXTERNO,01/10/2025,22.60684410646388
1282_19,TEMPERATURA,EXTERNO,02/09/2025,24.818867924528302
1282_19,TEMPERATURA,EXTERNO,03/09/2025,26.275471698113208
1282_19,TEMPERATURA,EXTERNO,04/09/2025,23.27622641509434
1282_19,TEMPERATURA,EXTERNO,05/09/2025,16.242748091603055
1282_19,TEMPERATURA,EXTERNO,06/09/2025,18.66083650190114
1282_19,TEMPERATURA,EXTERNO,07/09/2025,20.14236641221374
1282_19,TEMPERATURA,EXTERNO,08/09/2025,25.303831417624522
1282_19,TEMPERATURA,EXTERNO,09/09/2025,22.48807692307692
1282_19,TEMPERATURA,EXTERNO,10/09/2025,21.94580152671756
1282_19,TEMPERATURA,EXTERNO,11/09/2025,23.873359073359072
1282_19,TEMPERATURA,EXTERNO,12/09/2025,26.878571428571426
1282_19,TEMPERATURA,EXTERNO,13/09/2025,23.088212927756654
1282_19,TEMPERATURA,EXTERNO,14/09/2025,23.15513307984791
1282_19,TEMPERATURA,EXTERNO,15/09/2025,24.35719696969697
1282_19,TEMPERATURA,EXTERNO,16/09/2025,26.037931034482757
1282_19,TEMPERATURA,EXTERNO,17/09/2025,27.594736842105263
1282_19,TEMPERATURA,EXTERNO,18/09/2025,25.630534351145037
1282_19,TEMPERATURA,EXTERNO,19/09/2025,26.879296875
1282_19,TEMPERATURA,EXTERNO,20/09/2025,28.148120300751877
1282_19,TEMPERATURA,EXTERNO,21/09/2025,29.96100386100386
1282_19,TEMPERATURA,EXTERNO,22/09/2025,20.753441295546562
1282_19,TEMPERATURA,EXTERNO,23/09/2025,19.75593869731801
1282_19,TEMPERATURA,EXTERNO,24/09/2025,22.10892857142857
1282_19,TEMPERATURA,EXTERNO,25/08/2025,14.76969696969697
1282_19,TEMPERATURA,EXTERNO,25/09/2025,22.771428571428572
1282_19,TEMPERATURA,EXTERNO,26/08/2025,16.145378151260505
1282_19,TEMPERATURA,EXTERNO,26/09/2025,22.16743295019157
1282_19,TEMPERATURA,EXTERNO,27/08/2025,18.823076923076925
1282_19,TEMPERATURA,EXTERNO,27/09/2025,24.25433962264151
1282_19,TEMPERATURA,EXTERNO,28/08/2025,20.93916349809886
1282_19,TEMPERATURA,EXTERNO,28/09/2025,25.653584905660377
1282_19,TEMPERATURA,EXTERNO,29/08/2025,22.5
1282_19,TEMPERATURA,EXTERNO,29/09/2025,26.36052631578947
1282_19,TEMPERATURA,EXTERNO,30/08/2025,23.688257575757575
1282_19,TEMPERATURA,EXTERNO,30/09/2025,22.606463878326995
1282_19,TEMPERATURA,EXTERNO,31/08/2025,22.775289575289577
1282_19,UMIDADE,AVIÁRIO MEIO,01/09/2025,6.665399239543726
1282_19,UMIDADE,AVIÁRIO MEIO,01/10/2025,8.482889733840304
1282_19,UMIDADE,AVIÁRIO MEIO,02/09/2025,6.279245283018868
1282_19,UMIDADE,AVIÁRIO MEIO,03/09/2025,5.943396226415095
1282_19,UMIDADE,AVIÁRIO MEIO,04/09/2025,6.305660377358491
1282_19,UMIDADE,AVIÁRIO MEIO,05/09/2025,7.030534351145038
1282_19,UMIDADE,AVIÁRIO MEIO,06/09/2025,6.863117870722434
1282_19,UMIDADE,AVIÁRIO MEIO,07/09/2025,6.824427480916031
1282_19,UMIDADE,AVIÁRIO MEIO,08/09/2025,6.528735632183908
1282_19,UMIDADE,AVIÁRIO MEIO,09/09/2025,6.742307692307692
1282_19,UMIDADE,AVIÁRIO MEIO,10/09/2025,5.709923664122138
1282_19,UMIDADE,AVIÁRIO MEIO,11/09/2025,5.486486486486487
1282_19,UMIDADE,AVIÁRIO MEIO,12/09/2025,5.533834586466165
1282_19,UMIDADE,AVIÁRIO MEIO,13/09/2025,5.8783269961977185
1282_19,UMIDADE,AVIÁRIO MEIO,14/09/2025,6.2091254752851714
1282_19,UMIDADE,AVIÁRIO MEIO,15/09/2025,6.321969696969697
1282_19,UMIDADE,AVIÁRIO MEIO,16/09/2025,6.7011494252873565
1282_19,UMIDADE,AVIÁRIO MEIO,17/09/2025,6.511278195488722
1282_19,UMIDADE,AVIÁRIO MEIO,18/09/2025,6.00763358778626
1282_19,UMIDADE,AVIÁRIO MEIO,19/09/2025,5.8671875
1282_19,UMIDADE,AVIÁRIO MEIO,20/09/2025,6.879699248120301
1282_19,UMIDADE,AVIÁRIO MEIO,21/09/2025,7.806949806949807
1282_19,UMIDADE,AVIÁRIO MEIO,22/09/2025,6.825910931174089
1282_19,UMIDADE,AVIÁRIO MEIO,23/09/2025,5.739463601532567
1282_19,UMIDADE,AVIÁRIO MEIO,24/09/2025,6.148809523809524
1282_19,UMIDADE,AVIÁRIO MEIO,25/08/2025,5.992424242424242
1282_19,UMIDADE,AVIÁRIO MEIO,25/09/2025,5.5
1282_19,UMIDADE,AVIÁRIO MEIO,26/08/2025,6.004201680672269
1282_19,UMIDADE,AVIÁRIO MEIO,26/09/2025,6.053639846743295
1282_19,UMIDADE,AVIÁRIO MEIO,27/08/2025,6.068825910931174
1282_19,UMIDADE,AVIÁRIO MEIO,27/09/2025,6.275471698113208
1282_19,UMIDADE,AVIÁRIO MEIO,28/08/2025,5.897338403041825
1282_19,UMIDADE,AVIÁRIO MEIO,28/09/2025,7.39622641509434
1282_19,UMIDADE,AVIÁRIO MEIO,29/08/2025,5.973282442748092
1282_19,UMIDADE,AVIÁRIO MEIO,29/09/2025,7.635338345864661
1282_19,UMIDADE,AVIÁRIO MEIO,30/08/2025,6.140151515151516
1282_19,UMIDADE,AVIÁRIO MEIO,30/09/2025,8.045627376425855
1282_19,UMIDADE,AVIÁRIO MEIO,31/08/2025,5.8108108108108105
1283_19,AMÔNIA,AVIÁRIO MEIO,01/09/2025,11.9140625
1283_19,AMÔNIA,AVIÁRIO MEIO,01/10/2025,4.897119341563786
1283_19,AMÔNIA,AVIÁRIO MEIO,02/09/2025,6.447368421052632
1283_19,AMÔNIA,AVIÁRIO MEIO,03/09/2025,4.734848484848484
1283_19,AMÔNIA,AVIÁRIO MEIO,04/09/2025,4.932075471698113
1283_19,AMÔNIA,AVIÁRIO MEIO,05/09/2025,7.583657587548638
1283_19,AMÔNIA,AVIÁRIO MEIO,06/09/2025,10.438931297709924
1283_19,AMÔNIA,AVIÁRIO MEIO,07/09/2025,9.700757575757576
1283_19,AMÔNIA,AVIÁRIO MEIO,08/09/2025,5.38403041825095
1283_19,AMÔNIA,AVIÁRIO MEIO,09/09/2025,8.354961832061068
1283_19,AMÔNIA,AVIÁRIO MEIO,10/09/2025,5.1477272727272725
1283_19,AMÔNIA,AVIÁRIO MEIO,11/09/2025,3.7192307692307693
1283_19,AMÔNIA,AVIÁRIO MEIO,12/09/2025,3.7030075187969924
1283_19,AMÔNIA,AVIÁRIO MEIO,13/09/2025,5.2846153846153845
1283_19,AMÔNIA,AVIÁRIO MEIO,14/09/2025,3.4732824427480917
1283_19,AMÔNIA,AVIÁRIO MEIO,15/09/2025,2.811320754716981
1283_19,AMÔNIA,AVIÁRIO MEIO,16/09/2025,3.0
1283_19,AMÔNIA,AVIÁRIO MEIO,17/09/2025,2.553030303030303
1283_19,AMÔNIA,AVIÁRIO MEIO,18/09/2025,2.3448275862068964
1283_19,AMÔNIA,AVIÁRIO MEIO,19/09/2025,1.874015748031496
1283_19,AMÔNIA,AVIÁRIO MEIO,20/09/2025,1.178030303030303
1283_19,AMÔNIA,AVIÁRIO MEIO,21/09/2025,1.0772200772200773
1283_19,AMÔNIA,AVIÁRIO MEIO,22/09/2025,2.4696356275303644
1283_19,AMÔNIA,AVIÁRIO MEIO,23/09/2025,2.772200772200772
1283_19,AMÔNIA,AVIÁRIO MEIO,24/09/2025,2.7823529411764705
1283_19,AMÔNIA,AVIÁRIO MEIO,25/08/2025,29.25581395348837
1283_19,AMÔNIA,AVIÁRIO MEIO,25/09/2025,1.542857142857143
1283_19,AMÔNIA,AVIÁRIO MEIO,26/08/2025,25.451882845188283
1283_19,AMÔNIA,AVIÁRIO MEIO,26/09/2025,1.6525096525096525
1283_19,AMÔNIA,AVIÁRIO MEIO,27/08/2025,19.959183673469386
1283_19,AMÔNIA,AVIÁRIO MEIO,27/09/2025,2.2547528517110265
1283_19,AMÔNIA,AVIÁRIO MEIO,28/08/2025,17.75665399239544
1283_19,AMÔNIA,AVIÁRIO MEIO,28/09/2025,2.2807692307692307
1283_19,AMÔNIA,AVIÁRIO MEIO,29/08/2025,14.334600760456274
1283_19,AMÔNIA,AVIÁRIO MEIO,29/09/2025,2.898496240601504
1283_19,AMÔNIA,AVIÁRIO MEIO,30/08/2025,10.75
1283_19,AMÔNIA,AVIÁRIO MEIO,30/09/2025,3.3840304182509504
1283_19,AMÔNIA,AVIÁRIO MEIO,31/08/2025,8.973180076628353
1283_19,CONSUMO DO SILO,EXTERNO,01/10/2025,5.316766784452296
1283_19,CONSUMO DO SILO,EXTERNO,10/09/2025,202.38047222222224
1283_19,CONSUMO DO SILO,EXTERNO,17/09/2025,42.723386363636365
1283_19,CONSUMO DO SILO,EXTERNO,18/09/2025,37.38626807760141
1283_19,CONSUMO DO SILO,EXTERNO,19/09/2025,34.35510350877193
1283_19,CONSUMO DO SILO,EXTERNO,20/09/2025,28.25815331010453
1283_19,CONSUMO DO SILO,EXTERNO,21/09/2025,26.53418661971831
1283_19,CONSUMO DO SILO,EXTERNO,22/09/2025,12.629085514834207
1283_19,CONSUMO DO SILO,EXTERNO,23/09/2025,121.7620777385159
1283_19,CONSUMO DO SILO,EXTERNO,24/09/2025,46.62390476190476
1283_19,CONSUMO DO SILO,EXTERNO,25/09/2025,20.318887521968367
1283_19,CONSUMO DO SILO,EXTERNO,26/09/2025,21.51538986013986
1283_19,CONSUMO DO SILO,EXTERNO,27/09/2025,21.697921847246892
1283_19,CONSUMO DO SILO,EXTERNO,28/09/2025,37.77348432055749
1283_19,CONSUMO DO SILO,EXTERNO,29/09/2025,21.413731578947367
1283_19,CONSUMO DO SILO,EXTERNO,30/09/2025,13.052858885017422
1283_19,CORRENTE ELÉTRICA,EXTERNO,01/09/2025,11.794814030131826
1283_19,CORRENTE ELÉTRICA,EXTERNO,01/10/2025,19.367029446407535
1283_19,CORRENTE ELÉTRICA,EXTERNO,02/09/2025,12.197450564971751
1283_19,CORRENTE ELÉTRICA,EXTERNO,03/09/2025,12.63282956685499
1283_19,CORRENTE ELÉTRICA,EXTERNO,04/09/2025,9.641959952885749
1283_19,CORRENTE ELÉTRICA,EXTERNO,05/09/2025,11.886138987043582
1283_19,CORRENTE ELÉTRICA,EXTERNO,06/09/2025,9.5040395480226
1283_19,CORRENTE ELÉTRICA,EXTERNO,07/09/2025,8.325160075329567
1283_19,CORRENTE ELÉTRICA,EXTERNO,08/09/2025,12.605873912020702
1283_19,CORRENTE ELÉTRICA,EXTERNO,09/09/2025,6.831822033898305
1283_19,CORRENTE ELÉTRICA,EXTERNO,10/09/2025,8.846459656551401
1283_19,CORRENTE ELÉTRICA,EXTERNO,11/09/2025,9.742418899858956
1283_19,CORRENTE ELÉTRICA,EXTERNO,12/09/2025,12.98142890772128
1283_19,CORRENTE ELÉTRICA,EXTERNO,13/09/2025,10.771333803810869
1283_19,CORRENTE ELÉTRICA,EXTERNO,14/09/2025,13.555477871939736
1283_19,CORRENTE ELÉTRICA,EXTERNO,15/09/2025,14.56950835097624
1283_19,CORRENTE ELÉTRICA,EXTERNO,16/09/2025,12.38171845574388
1283_19,CORRENTE ELÉTRICA,EXTERNO,17/09/2025,13.381604328393319
1283_19,CORRENTE ELÉTRICA,EXTERNO,18/09/2025,12.717953422724063
1283_19,CORRENTE ELÉTRICA,EXTERNO,19/08/2025,4.6500775740479545
1283_19,CORRENTE ELÉTRICA,EXTERNO,19/09/2025,13.847422850412249
1283_19,CORRENTE ELÉTRICA,EXTERNO,20/08/2025,8.903662900188325
1283_19,CORRENTE ELÉTRICA,EXTERNO,20/09/2025,14.86632768361582
1283_19,CORRENTE ELÉTRICA,EXTERNO,21/08/2025,13.366466572504708
1283_19,CORRENTE ELÉTRICA,EXTERNO,21/09/2025,17.449726737338043
1283_19,CORRENTE ELÉTRICA,EXTERNO,22/08/2025,9.059073159256647
1283_19,CORRENTE ELÉTRICA,EXTERNO,22/09/2025,9.696991525423728
1283_19,CORRENTE ELÉTRICA,EXTERNO,23/08/2025,9.188762644083745
1283_19,CORRENTE ELÉTRICA,EXTERNO,23/09/2025,12.328148670900964
1283_19,CORRENTE ELÉTRICA,EXTERNO,24/08/2025,7.271186440677966
1283_19,CORRENTE ELÉTRICA,EXTERNO,24/09/2025,15.196504351917195
1283_19,CORRENTE ELÉTRICA,EXTERNO,25/08/2025,7.657662429378531
1283_19,CORRENTE ELÉTRICA,EXTERNO,25/09/2025,14.103578154425612
1283_19,CORRENTE ELÉTRICA,EXTERNO,26/08/2025,8.06747824041402
1283_19,CORRENTE ELÉTRICA,EXTERNO,26/09/2025,15.043857915784521
1283_19,CORRENTE ELÉTRICA,EXTERNO,27/08/2025,8.967655367231638
1283_19,CORRENTE ELÉTRICA,EXTERNO,27/09/2025,17.924890613973183
1283_19,CORRENTE ELÉTRICA,EXTERNO,28/08/2025,10.352128910844508
1283_19,CORRENTE ELÉTRICA,EXTERNO,28/09/2025,19.3305131826742
1283_19,CORRENTE ELÉTRICA,EXTERNO,29/08/2025,10.140324858757062
1283_19,CORRENTE ELÉTRICA,EXTERNO,29/09/2025,20.646598447424136
1283_19,CORRENTE ELÉTRICA,EXTERNO,30/08/2025,11.724703389830509
1283_19,CORRENTE ELÉTRICA,EXTERNO,30/09/2025,18.339623352165724
1283_19,CORRENTE ELÉTRICA,EXTERNO,31/08/2025,11.98248882615855
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/09/2025,8.66015625
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/10/2025,21.679012345679013
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,02/09/2025,19.026315789473685
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,03/09/2025,20.553030303030305
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,04/09/2025,16.671698113207547
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,05/09/2025,9.085603112840467
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,06/09/2025,13.69083969465649
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,07/09/2025,19.022727272727273
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,08/09/2025,26.29657794676806
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,09/09/2025,25.14503816793893
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,10/09/2025,26.193181818181817
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,11/09/2025,26.53076923076923
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,12/09/2025,26.654135338345863
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,13/09/2025,27.303846153846155
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,14/09/2025,28.022900763358777
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,15/09/2025,28.430188679245283
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,16/09/2025,27.31906614785992
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,17/09/2025,28.049242424242426
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,18/09/2025,28.444444444444443
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,19/09/2025,29.346456692913385
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,20/09/2025,31.333333333333332
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,21/09/2025,29.003861003861005
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,22/09/2025,27.31578947368421
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,23/09/2025,29.123552123552123
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,24/09/2025,30.476470588235294
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/08/2025,2.868217054263566
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/09/2025,23.314285714285713
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/08/2025,3.558333333333333
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/09/2025,25.227799227799228
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/08/2025,10.204081632653061
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/09/2025,34.866920152091254
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/08/2025,10.47148288973384
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/09/2025,33.60769230769231
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/08/2025,13.73384030418251
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/09/2025,35.090225563909776
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/08/2025,13.068181818181818
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/09/2025,30.779467680608366
1283_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,31/08/2025,14.28735632183908
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/09/2025,20.943429849340866
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/10/2025,40.93974322732626
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,02/09/2025,29.485833333333336
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,03/09/2025,30.06150188323917
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,04/09/2025,25.56228268551237
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,05/09/2025,29.08286454652532
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,06/09/2025,25.14266007532957
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,07/09/2025,22.660722693032014
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,08/09/2025,29.416297341801926
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,09/09/2025,15.948575800376648
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,10/09/2025,14.416767819336627
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,11/09/2025,17.583810531264692
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,12/09/2025,27.644835216572503
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,13/09/2025,21.7778616796048
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,14/09/2025,29.237577683615818
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,15/09/2025,28.080319924723597
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,16/09/2025,23.046031073446326
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,17/09/2025,28.328372147729947
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,18/09/2025,24.02702422959304
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/08/2025,6.423742360131641
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/09/2025,27.26157126030624
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/08/2025,13.935685028248587
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/09/2025,33.1326577212806
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/08/2025,16.584159604519773
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/09/2025,36.327305064782095
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/08/2025,12.518852034815337
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/09/2025,23.16629001883239
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/08/2025,23.29196894848271
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/09/2025,21.511479651846624
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/08/2025,17.76412429378531
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/09/2025,31.23755351681957
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/08/2025,12.663399246704332
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/09/2025,29.283137947269303
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/08/2025,10.667602916960716
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/09/2025,27.73570454010821
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/08/2025,20.62295668549906
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/09/2025,22.525459891790167
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/08/2025,26.279214302517055
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/09/2025,42.62884416195857
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/08/2025,23.7033356873823
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/09/2025,46.8585179957657
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/08/2025,27.241089924670433
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/09/2025,24.11814971751412
1283_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,31/08/2025,29.503498000470476
1283_19,TEMPERATURA,AVIÁRIO FRENTE,01/09/2025,26.455338541666666
1283_19,TEMPERATURA,AVIÁRIO FRENTE,01/10/2025,25.39026063100137
1283_19,TEMPERATURA,AVIÁRIO FRENTE,02/09/2025,27.17957393483709
1283_19,TEMPERATURA,AVIÁRIO FRENTE,03/09/2025,27.227651515151514
1283_19,TEMPERATURA,AVIÁRIO FRENTE,04/09/2025,26.286289308176098
1283_19,TEMPERATURA,AVIÁRIO FRENTE,05/09/2025,23.89961089494163
1283_19,TEMPERATURA,AVIÁRIO FRENTE,06/09/2025,24.37099236641221
1283_19,TEMPERATURA,AVIÁRIO FRENTE,07/09/2025,25.396590909090907
1283_19,TEMPERATURA,AVIÁRIO FRENTE,08/09/2025,26.631432192648923
1283_19,TEMPERATURA,AVIÁRIO FRENTE,09/09/2025,25.180152671755724
1283_19,TEMPERATURA,AVIÁRIO FRENTE,10/09/2025,24.006944444444443
1283_19,TEMPERATURA,AVIÁRIO FRENTE,11/09/2025,24.708717948717947
1283_19,TEMPERATURA,AVIÁRIO FRENTE,12/09/2025,25.946491228070176
1283_19,TEMPERATURA,AVIÁRIO FRENTE,13/09/2025,25.59102564102564
1283_19,TEMPERATURA,AVIÁRIO FRENTE,14/09/2025,25.04058524173028
1283_19,TEMPERATURA,AVIÁRIO FRENTE,15/09/2025,25.59433962264151
1283_19,TEMPERATURA,AVIÁRIO FRENTE,16/09/2025,26.56601815823606
1283_19,TEMPERATURA,AVIÁRIO FRENTE,17/09/2025,26.71957070707071
1283_19,TEMPERATURA,AVIÁRIO FRENTE,18/09/2025,26.153128991060026
1283_19,TEMPERATURA,AVIÁRIO FRENTE,19/09/2025,26.10839895013123
1283_19,TEMPERATURA,AVIÁRIO FRENTE,20/09/2025,26.53560606060606
1283_19,TEMPERATURA,AVIÁRIO FRENTE,21/09/2025,27.51673101673102
1283_19,TEMPERATURA,AVIÁRIO FRENTE,22/09/2025,23.837246963562755
1283_19,TEMPERATURA,AVIÁRIO FRENTE,23/09/2025,23.080566280566277
1283_19,TEMPERATURA,AVIÁRIO FRENTE,24/09/2025,23.872549019607842
1283_19,TEMPERATURA,AVIÁRIO FRENTE,25/08/2025,27.36201550387597
1283_19,TEMPERATURA,AVIÁRIO FRENTE,25/09/2025,23.952380952380953
1283_19,TEMPERATURA,AVIÁRIO FRENTE,26/08/2025,27.17763888888889
1283_19,TEMPERATURA,AVIÁRIO FRENTE,26/09/2025,24.08314028314028
